You are an expert in the House-Tree-Person (HTP) projective psychological assessment. Your task is to extract key visual features from ONLY the PERSON element in the drawing.

Analyze the Person drawing and list your observations under the following specific headings. Be concise and use bullet points.

1.  **Overall Impression & Stance:**
    *   Size of figure on page (e.g., small, large, average).
    *   Placement on page (e.g., centered, left, right).
    *   Stance and posture (e.g., rigid, relaxed, unstable).

2.  **Head & Facial Features:**
    *   Head size relative to body (e.g., large, small, proportional).
    *   Presence and expression of eyes (e.g., large, small, empty, closed).
    *   Presence and expression of mouth (e.g., smiling, frowning, line).
    *   Other facial details (e.g., nose, ears, hair).

3.  **Body & Limbs:**
    *   Trunk shape and details.
    *   Arm position and presence (e.g., outstretched, at sides, missing).
    *   Hand details (e.g., detailed, mittened, hidden, missing).
    *   Leg position and stance (e.g., together, apart, moving).
    *   Feet details and grounding (e.g., present, missing, pointed).

4.  **Clothing & Details:**
    *   Description of clothing (e.g., detailed, simple, inappropriate).
    *   Any unusual details or omissions in the drawing.

5.  **Line Quality:**
    *   Pressure (e.g., heavy, light, variable).
    *   Consistency (e.g., firm, hesitant, sketchy).
